DateTime,Currency,Event,Impact,Actual,Forecast,Previous,Timezone
2025.05.23 19:30,GBP,CFTC GBP Non-Commercial Net Positions,Medium,,,27.20,GMT
2025.05.23 19:30,USD,CFTC Copper Non-Commercial Net Positions,Low,,,21.50,GMT
2025.05.23 19:30,USD,CFTC Silver Non-Commercial Net Positions,Low,,,47.80,GMT
2025.05.23 19:30,USD,CFTC Gold Non-Commercial Net Positions,Medium,,,161.20,GMT
2025.05.23 19:30,USD,CFTC Crude Oil Non-Commercial Net Positions,Medium,,,185.30,GMT
2025.05.23 19:30,USD,CFTC S&P 500 Non-Commercial Net Positions,Medium,,,-122.20,GMT
2025.05.23 19:30,USD,CFTC Aluminium Non-Commercial Net Positions,Low,,,0.10,GMT
2025.05.23 19:30,USD,CFTC Corn Non-Commercial Net Positions,Low,,,18.10,GMT
2025.05.23 19:30,USD,CFTC Natural Gas Non-Commercial Net Positions,Low,,,-112.10,GMT
2025.05.23 19:30,USD,CFTC Soybeans Non-Commercial Net Positions,Low,,,65.20,GMT
2025.05.23 19:30,USD,CFTC Wheat Non-Commercial Net Positions,Low,,,-118.10,GMT
2025.05.23 19:30,USD,CFTC Nasdaq 100 Non-Commercial Net Positions,Medium,,,19.50,GMT
2025.05.23 19:30,EUR,CFTC EUR Non-Commercial Net Positions,Medium,,,84.80,GMT
2025.05.26 00:00,GBP,Spring Bank Holiday,None,,,,GMT
2025.05.26 00:00,USD,Memorial Day,None,,,,GMT
2025.05.25 18:40,USD,Fed Chair Powell Speech,High,,,,GMT
2025.05.26 05:00,SGD,Industrial Production m/m,Low,,0.90,-3.60,GMT
2025.05.26 05:00,SGD,Industrial Production y/y,Low,,7.90,5.80,GMT
2025.05.26 05:00,JPY,Coincident Index,Low,,116.00,116.00,GMT
2025.05.26 05:00,JPY,Leading Index,Low,,107.70,107.70,GMT
2025.05.26 05:00,JPY,Coincident Index m/m,Low,,,-1.30,GMT
2025.05.26 05:00,JPY,Leading Index m/m,Low,,,-0.50,GMT
2025.05.26 06:00,NOK,General Public Domestic Loan Debt y/y,Low,,4.00,3.80,GMT
2025.05.26 06:00,SEK,PPI m/m,Low,,0.50,-3.00,GMT
2025.05.26 06:00,SEK,PPI y/y,Low,,-4.70,-0.30,GMT
2025.05.26 06:30,CHF,Employment Level,Medium,,5.56,5.53,GMT
2025.05.26 07:00,EUR,PPI y/y,Low,,5.20,4.90,GMT
2025.05.26 08:30,HKD,Exports y/y,Low,,7.30,18.50,GMT
2025.05.26 08:30,HKD,Imports y/y,Low,,6.50,16.60,GMT
2025.05.26 08:30,HKD,Trade Balance,Low,,-10.96,-45.40,GMT
2025.05.26 11:00,BRL,FGV Consumer Confidence,Low,,-6.90,0.50,GMT
2025.05.26 11:30,BRL,Current Account,Low,,-3.04,-2.25,GMT
2025.05.26 11:30,BRL,Foreign Direct Investment,Low,,5.32,5.99,GMT
2025.05.26 11:30,BRL,BCB Focus Market Report,Medium,,,,GMT
2025.05.26 12:50,EUR,3-Month BTF Auction,Low,,,2.04,GMT
2025.05.26 12:50,EUR,6-Month BTF Auction,Low,,,2.01,GMT
2025.05.26 12:50,EUR,12-Month BTF Auction,Low,,,1.95,GMT
2025.05.26 21:00,KRW,Consumer Confidence,Low,,96.40,93.80,GMT
2025.05.26 22:00,EUR,Jobseekers Total,Medium,,3081.30,3189.30,GMT
2025.05.26 23:50,JPY,BoJ Corporate Services Price Index y/y,Low,,3.00,3.10,GMT
2025.05.27 01:30,CNY,Industrial Profit YTD y/y,Low,,,0.80,GMT
2025.05.27 05:00,JPY,BoJ Trimmed Mean Core CPI y/y,Medium,,2.50,2.20,GMT
2025.05.27 05:00,JPY,BoJ Weighted Median Core CPI y/y,Medium,,1.40,1.40,GMT
2025.05.27 06:00,CHF,Exports,Low,,,30.24,GMT
2025.05.27 06:00,CHF,Imports,Low,,,23.89,GMT
2025.05.27 06:00,CHF,Trade Balance,Low,,4.14,6.35,GMT
2025.05.27 06:00,EUR,GfK Consumer Climate,Medium,,-21.80,-20.60,GMT
2025.05.27 06:45,EUR,CPI m/m,Medium,,0.30,0.60,GMT
2025.05.27 06:45,EUR,CPI y/y,Low,,0.90,0.80,GMT
2025.05.27 06:45,EUR,HICP m/m,Medium,,0.20,0.70,GMT
2025.05.27 06:45,EUR,HICP y/y,Low,,1.00,0.90,GMT
2025.05.27 07:00,SEK,Business Confidence,Low,,98.40,99.90,GMT
2025.05.27 07:00,SEK,Manufacturing Confidence,Low,,98.20,99.60,GMT
2025.05.27 07:00,SEK,Consumer Confidence,Low,,81.50,81.60,GMT
2025.05.27 07:00,SEK,Inflation Expectations,Medium,,10.30,9.50,GMT
2025.05.27 07:00,SEK,Economic Tendency Indicator,Low,,94.20,94.80,GMT
2025.05.27 09:00,EUR,Business Climate Indicator,Low,,-0.57,-0.67,GMT
2025.05.27 09:00,EUR,Industrial Confidence Indicator,Low,,-10.90,-11.20,GMT
2025.05.27 09:00,EUR,Services Sentiment Indicator,Low,,2.40,1.40,GMT
2025.05.27 09:00,EUR,Economic Sentiment Indicator,Medium,,94.40,93.60,GMT
2025.05.27 09:00,EUR,Consumer Confidence Index,Low,,,,GMT
2025.05.27 09:00,EUR,Consumer Price Expectations,High,,34.20,29.60,GMT
2025.05.27 09:00,EUR,Industry Selling Price Expectations,Low,,11.60,11.00,GMT
2025.05.27 09:30,EUR,2-Year CTZ Auction,Low,,,2.00,GMT
2025.05.27 10:00,EUR,Business Confidence,Low,,-4.20,-4.10,GMT
2025.05.27 12:00,BRL,Mid-Month CPI m/m,Low,,0.39,0.43,GMT
2025.05.27 12:00,BRL,Mid-Month CPI y/y,Low,,5.87,5.49,GMT
2025.05.27 12:30,USD,Durable Goods Orders m/m,High,,-2.00,9.20,GMT
2025.05.27 12:30,USD,Core Durable Goods Orders m/m,Medium,,0.20,0.00,GMT
2025.05.27 12:30,USD,Durable Goods Orders excl. Defense m/m,Low,,5.60,10.40,GMT
2025.05.27 12:30,USD,Nondefense Capital Goods Orders excl. Aircraft m/m,Low,,0.90,0.10,GMT
2025.05.27 12:30,USD,Nondefense Capital Goods Shipments excl. Aircraft m/m,Low,,0.10,0.20,GMT
2025.05.27 13:00,USD,HPI m/m,Low,,0.20,0.10,GMT
2025.05.27 13:00,USD,HPI y/y,Low,,3.40,3.90,GMT
2025.05.27 13:00,USD,HPI,Low,,436.80,437.30,GMT
2025.05.27 13:00,USD,S&P/CS HPI Composite-20 y/y,Medium,,4.40,4.50,GMT
2025.05.27 13:00,USD,S&P/CS HPI Composite-20 n.s.a. m/m,Medium,,1.10,0.70,GMT
2025.05.27 13:00,USD,S&P/CS HPI Composite-20 s.a. m/m,Low,,0.40,0.40,GMT
2025.05.27 14:00,USD,CB Consumer Confidence Index,High,,98.80,86.00,GMT
2025.05.27 14:30,USD,Dallas Fed Manufacturing Index,Low,,-38.20,-35.80,GMT
2025.05.27 15:30,USD,3-Month Bill Auction,Low,,,4.29,GMT
2025.05.27 15:30,USD,6-Month Bill Auction,Low,,,4.14,GMT
2025.05.27 17:00,USD,2-Year Note Auction,Medium,,,3.79,GMT
2025.05.27 21:00,KRW,BOK Manufacturing BSI,Low,,66.00,68.00,GMT
2025.05.29 00:00,SEK,Ascension Day,None,,,,GMT
2025.05.29 00:00,EUR,Ascension Day,None,,,,GMT
2025.05.29 00:00,EUR,Ascension Day,None,,,,GMT
2025.05.29 00:00,CHF,Ascension Day,None,,,,GMT
2025.05.29 00:00,NOK,Ascension Day,None,,,,GMT
2025.05.28 01:30,AUD,Construction Work Done q/q,Medium,,0.30,0.50,GMT
2025.05.28 02:00,NZD,RBNZ Rate Statement,Medium,,,,GMT
2025.05.28 02:00,NZD,RBNZ Monetary Policy Statement,Medium,,,,GMT
2025.05.28 02:00,NZD,RBNZ Interest Rate Decision,High,,,3.50,GMT
2025.05.28 06:00,NOK,Retail Sales m/m,Low,,-1.50,0.60,GMT
2025.05.28 06:00,NOK,Retail Sales y/y,Low,,1.50,2.80,GMT
2025.05.28 06:00,SEK,Goods Trade Balance,Low,,5.90,4842.80,GMT
2025.05.28 06:00,SEK,Retail Sales m/m,Low,,0.10,0.30,GMT
2025.05.28 06:00,SEK,Retail Sales y/y,Low,,0.90,3.60,GMT
2025.05.28 06:00,SEK,Households Loans y/y,Low,,2.20,2.10,GMT
2025.05.28 06:00,SEK,Non-Financial Corporations Loans y/y,Low,,,0.50,GMT
2025.05.28 06:00,SEK,M3 Money Supply y/y,Low,,,2.20,GMT
2025.05.28 06:00,GBP,Nationwide HPI m/m,Medium,,-0.10,-0.60,GMT
2025.05.28 06:00,GBP,Nationwide HPI y/y,Medium,,4.20,3.40,GMT
2025.05.28 06:45,EUR,GDP q/q,Medium,,0.10,0.10,GMT
2025.05.28 06:45,EUR,GDP y/y,Medium,,0.80,0.80,GMT
2025.05.28 06:45,EUR,Consumer Spending m/m,Medium,,0.00,-1.00,GMT
2025.05.28 06:45,EUR,PPI m/m,Low,,-1.60,-0.40,GMT
2025.05.28 06:45,EUR,Nonfarm Payrolls q/q,Low,,0.00,0.00,GMT
2025.05.28 07:30,SEK,Riksbank Financial Stability Report,Medium,,,,GMT
2025.05.28 07:55,EUR,Unemployment Change,Medium,,12.00,4.00,GMT
2025.05.28 07:55,EUR,Unemployment Rate,Medium,,6.30,6.30,GMT
2025.05.28 07:55,EUR,Unemployment n.s.a.,Low,,2.92,2.93,GMT
2025.05.28 07:55,EUR,Unemployment,Medium,,2.94,2.92,GMT
2025.05.28 08:00,CHF,Credit Suisse Economic Expectations,Low,,-50.50,-51.60,GMT
2025.05.28 09:30,EUR,6-Month BOT Auction,Low,,,2.08,GMT
2025.05.28 10:30,INR,RBI M3 Money Supply y/y,Low,,9.40,9.50,GMT
2025.05.28 12:00,INR,Industrial Production y/y,Low,,2.80,2.90,GMT
2025.05.28 12:00,INR,Industrial Production FYTD y/y,Low,,4.00,4.10,GMT
2025.05.28 12:00,INR,Manufacturing Production y/y,Low,,3.80,2.90,GMT
2025.05.28 12:00,INR,Manufacturing Production FYTD y/y,Low,,,4.10,GMT
2025.05.28 13:00,USD,FOMC Member Williams Speech,Medium,,,,GMT
2025.05.28 14:00,USD,Richmond Fed Manufacturing Index,Low,,-14.00,-13.00,GMT
2025.05.28 14:00,USD,Richmond Fed Manufacturing Shipments,Low,,,-17.00,GMT
2025.05.28 14:00,USD,Richmond Fed Services Revenues,Low,,-5.00,-7.00,GMT
2025.05.28 14:30,USD,Dallas Fed Services Revenues,Low,,4.30,3.80,GMT
2025.05.28 14:30,USD,Dallas Fed Services Business Activity,Low,,-9.80,-19.40,GMT
2025.05.28 17:00,USD,5-Year Note Auction,Medium,,,4.00,GMT
2025.05.28 17:00,NZD,RBNZ Press Conference,High,,,,GMT
2025.05.28 17:30,BRL,Foreign Exchange Flows,Low,,,,GMT
2025.05.28 18:00,USD,FOMC Minutes,Medium,,,,GMT
2025.05.28 23:50,JPY,Foreign Bond Investment,Low,,,,GMT
2025.05.28 23:50,JPY,Foreign Investment in Japan Stocks,Low,,,,GMT
2025.05.29 01:00,NZD,ANZ Business Confidence,Low,,44.00,49.30,GMT
2025.05.29 01:00,NZD,ANZ Activity Outlook,Low,,51.40,47.70,GMT
2025.05.29 01:00,KRW,BOK Interest Rate Decision,Low,,,2.75,GMT
2025.05.29 01:00,KRW,BOK Monetary Policy Board Meeting,Medium,,,,GMT
2025.05.29 01:30,AUD,Private New Capital Expenditure q/q,Medium,,-0.10,-0.20,GMT
2025.05.29 01:30,AUD,Building Capital Expenditure q/q,Low,,2.70,0.20,GMT
2025.05.29 01:30,AUD,Equipment, Plant and Machinery Capital Expenditure q/q,Low,,0.00,-0.80,GMT
2025.05.29 05:00,JPY,Consumer Confidence Index,Low,,30.30,31.20,GMT
2025.05.29 07:00,EUR,Retail Sales y/y,Low,,2.90,3.60,GMT
2025.05.29 08:00,EUR,Business Confidence,Low,,85.70,85.70,GMT
2025.05.29 08:00,EUR,Consumer Confidence,Low,,93.70,92.70,GMT
2025.05.29 09:00,EUR,Trade Balance Non-EU,Low,,,5.96,GMT
2025.05.29 09:30,ZAR,PPI m/m,Low,,0.40,0.60,GMT
2025.05.29 09:30,ZAR,PPI y/y,Low,,0.30,0.50,GMT
2025.05.29 09:30,EUR,5-Year BTP Auction,Low,,,3.05,GMT
2025.05.29 09:30,EUR,10-Year BTP Auction,Low,,,3.83,GMT
2025.05.29 10:00,EUR,Industrial Sales m/m,Low,,2.10,-0.40,GMT
2025.05.29 10:00,EUR,Industrial Sales  y/y,Low,,0.10,-1.50,GMT
2025.05.29 11:00,BRL,FGV IGP-M Inflation Index m/m,Low,,-0.43,0.24,GMT
2025.05.29 11:30,BRL,BCB Bank Lending m/m,Low,,0.20,0.60,GMT
2025.05.29 12:00,BRL,Unemployment Rate 3-months,Medium,,6.70,7.00,GMT
2025.05.29 12:30,CAD,Current Account,Medium,,-15.59,-4.99,GMT
2025.05.29 12:30,USD,GDP q/q,High,,-0.30,-0.30,GMT
2025.05.29 12:30,USD,GDP Price Index q/q,Low,,3.70,3.70,GMT
2025.05.29 12:30,USD,Core PCE Price Index q/q,Low,,3.50,3.50,GMT
2025.05.29 12:30,USD,PCE Price Index q/q,Low,,3.60,3.60,GMT
2025.05.29 12:30,USD,Real PCE q/q,Medium,,1.80,1.80,GMT
2025.05.29 12:30,USD,Corporate Profits q/q,Low,,1.50,5.90,GMT
2025.05.29 12:30,USD,GDP Sales q/q,High,,-2.50,-2.50,GMT
2025.05.29 12:30,USD,Initial Jobless Claims,High,,,,GMT
2025.05.29 12:30,USD,Continuing Jobless Claims,Medium,,,,GMT
2025.05.29 12:30,USD,Initial Jobless Claims 4-Week Average,Low,,,,GMT
2025.05.29 14:00,USD,Pending Home Sales m/m,Medium,,-0.90,6.10,GMT
2025.05.29 14:00,USD,Pending Home Sales y/y,Low,,-4.40,-0.60,GMT
2025.05.29 14:00,USD,Pending Home Sales Index,Low,,,76.50,GMT
2025.05.29 14:30,USD,EIA Natural Gas Storage Change,Low,,,,GMT
2025.05.29 15:00,MXN,Bank of Mexico Monetary Policy Meeting Minutes,Medium,,,,GMT
2025.05.29 15:30,USD,4-Week Bill Auction,Low,,,4.22,GMT
2025.05.29 15:30,USD,8-Week Bill Auction,Low,,,4.24,GMT
2025.05.29 16:00,SGD,Bank Loans,Low,,848.60,846.50,GMT
2025.05.29 16:00,USD,EIA Crude Oil Stocks Change,High,,,,GMT
2025.05.29 16:00,USD,EIA Cushing Crude Oil Stocks Change,Medium,,,,GMT
2025.05.29 16:00,USD,EIA Crude Oil Imports Change,Low,,,,GMT
2025.05.29 16:00,USD,EIA Distillate Fuel Production Change,Low,,,,GMT
2025.05.29 16:00,USD,EIA Distillates Stocks Change,Low,,,,GMT
2025.05.29 16:00,USD,EIA Gasoline Production Change,Low,,,,GMT
2025.05.29 16:00,USD,EIA Heating Oil Stocks Change,Low,,,,GMT
2025.05.29 16:00,USD,EIA Gasoline Stocks Change,Low,,,,GMT
2025.05.29 16:00,USD,EIA Refinery Crude Oil Daily Inputs Change,Low,,,,GMT
2025.05.29 16:00,USD,EIA Refinery Utilization Rate Change,Low,,,,GMT
2025.05.29 17:00,USD,7-Year Note Auction,Medium,,,4.12,GMT
2025.05.29 22:45,NZD,Building Consents m/m,Low,,5.90,9.60,GMT
2025.05.29 23:00,KRW,Industrial Production m/m,Low,,-1.30,2.90,GMT
2025.05.29 23:00,KRW,Industrial Production y/y,Low,,-2.20,5.30,GMT
2025.05.29 23:00,KRW,Retail Sales m/m,Low,,0.60,-0.30,GMT
2025.05.29 23:00,KRW,Index of Services m/m,Low,,0.30,-0.30,GMT
2025.05.29 23:30,JPY,Tokyo CPI y/y,Low,,3.80,3.50,GMT
2025.05.29 23:30,JPY,Tokyo CPI excl. Food and Energy y/y,High,,3.30,3.10,GMT
2025.05.29 23:30,JPY,Tokyo Core CPI y/y,Medium,,3.00,3.40,GMT
2025.05.29 23:30,JPY,Tokyo CPI s.a. m/m,Low,,,0.40,GMT
2025.05.29 23:30,JPY,Unemployment Rate,Low,,2.50,2.50,GMT
2025.05.29 23:30,JPY,Jobs to Applicants Ratio,Low,,1.25,1.26,GMT
2025.05.29 23:50,JPY,Retail Sales m/m,High,,0.00,-1.20,GMT
2025.05.29 23:50,JPY,Retail Sales y/y,Low,,3.10,3.10,GMT
2025.05.29 23:50,JPY,Large Retailer's Sales y/y,Medium,,1.10,1.70,GMT
2025.05.29 23:50,JPY,Industrial Production m/m,Medium,,-0.60,0.20,GMT
2025.05.29 23:50,JPY,Industrial Production y/y,Low,,4.70,1.00,GMT
2025.05.29 23:50,JPY,Industrial Production Forecast 1-month Ahead m/m,Low,,,1.30,GMT
2025.05.29 23:50,JPY,Industrial Production Forecast 2-month Ahead m/m,Low,,,3.90,GMT
2025.05.31 00:00,CNY,Dragon Boat Festival,None,,,,GMT
2025.05.31 00:00,HKD,Tuen Ng Festival,None,,,,GMT
2025.05.30 01:30,AUD,RBA Housing Credit m/m,Low,,,0.50,GMT
2025.05.30 01:30,AUD,RBA Private Sector Credit m/m,Low,,0.50,0.50,GMT
2025.05.30 01:30,AUD,Building Approvals m/m,Medium,,-1.80,-8.80,GMT
2025.05.30 01:30,AUD,Private House Approvals m/m,Low,,,-4.50,GMT
2025.05.30 01:30,AUD,Retail Sales m/m,Medium,,0.10,0.30,GMT
2025.05.30 05:00,JPY,Construction Orders y/y,Low,,12.30,3.50,GMT
2025.05.30 05:00,JPY,Housing Starts y/y,Low,,36.20,39.10,GMT
2025.05.30 05:00,JPY,Annualized Housing Starts,Low,,,1.08,GMT
2025.05.30 06:00,ZAR,SARB Private Sector Credit y/y,Low,,3.94,3.45,GMT
2025.05.30 06:00,ZAR,SARB M3 Money Supply y/y,Low,,4.42,5.75,GMT
2025.05.30 06:00,SEK,GDP q/q,Medium,,0.00,0.00,GMT
2025.05.30 06:00,SEK,GDP y/y,Medium,,1.10,1.10,GMT
2025.05.30 06:00,EUR,Import Price Index m/m,Low,,-0.50,-1.00,GMT
2025.05.30 06:00,EUR,Import Price Index y/y,Low,,1.20,2.10,GMT
2025.05.30 06:00,EUR,Export Price Index m/m,Low,,-0.40,-0.40,GMT
2025.05.30 06:00,EUR,Export Price Index y/y,Low,,1.80,2.00,GMT
2025.05.30 06:00,EUR,Retail Sales m/m,Medium,,0.00,0.20,GMT
2025.05.30 06:00,EUR,Retail Sales y/y,Low,,5.10,4.30,GMT
2025.05.30 07:00,CHF,KOF Economic Barometer,Medium,,100.10,97.10,GMT
2025.05.30 07:00,EUR,CPI m/m,Low,,0.40,0.60,GMT
2025.05.30 07:00,EUR,CPI y/y,Medium,,2.00,2.20,GMT
2025.05.30 07:00,EUR,HICP m/m,Low,,0.30,0.60,GMT
2025.05.30 07:00,EUR,HICP y/y,Medium,,2.10,2.20,GMT
2025.05.30 08:00,EUR,ECB M3 Money Supply y/y,Low,,3.80,3.60,GMT
2025.05.30 08:00,EUR,ECB Households Loans y/y,Medium,,1.80,1.70,GMT
2025.05.30 08:00,EUR,ECB Non-Financial Corporations Loans y/y,Low,,2.70,2.30,GMT
2025.05.30 08:00,EUR,ECB Private Sector Loans y/y,Low,,2.70,2.60,GMT
2025.05.30 08:00,NOK,NAV Unemployment Rate n.s.a.,Low,,1.90,2.00,GMT
2025.05.30 08:00,NOK,NAV Unemployment Change,Low,,77.57,78.06,GMT
2025.05.30 08:00,EUR,GDP q/q,Low,,0.30,0.30,GMT
2025.05.30 08:00,EUR,GDP y/y,Low,,0.60,0.60,GMT
2025.05.30 08:00,NOK,Norges Bank Foreign Exchange Daily Purchase,Low,,0.07,0.05,GMT
2025.05.30 08:00,EUR,Current Account,Low,,2.22,2.31,GMT
2025.05.30 08:30,HKD,HKMA M3 Money Supply y/y,Low,,8.30,7.70,GMT
2025.05.30 09:00,EUR,CPI m/m,Low,,0.10,0.10,GMT
2025.05.30 09:00,EUR,CPI y/y,Low,,1.90,1.90,GMT
2025.05.30 09:00,EUR,HICP m/m,Low,,0.10,0.40,GMT
2025.05.30 09:00,EUR,HICP y/y,Low,,2.10,2.00,GMT
2025.05.30 10:00,EUR,PPI m/m,Low,,-1.40,-2.40,GMT
2025.05.30 10:00,EUR,PPI y/y,Low,,6.60,3.90,GMT
2025.05.30 10:00,INR,Fiscal Balance,Low,,,-13.47,GMT
2025.05.30 10:00,INR,Fiscal Balance,Low,,,,GMT
2025.05.30 11:30,BRL,Nominal Budget Balance,Low,,-69.42,-71.62,GMT
2025.05.30 11:30,BRL,Primary Budget balance,Low,,82.16,3.59,GMT
2025.05.30 11:30,BRL,Net Debt - GDP Ratio,Low,,61.70,61.60,GMT
2025.05.30 11:30,INR,RBI Monetary and Credit Information Review,Medium,,,,GMT
2025.05.30 11:30,INR,Bank Loan Growth y/y,Low,,10.60,9.90,GMT
2025.05.30 11:30,INR,Deposit Growth y/y,Low,,10.10,10.00,GMT
2025.05.30 11:30,INR,Foreign Exchange Reserves,Low,,,,GMT
2025.05.30 11:30,INR,Infrastructure Output y/y,Low,,2.00,3.80,GMT
2025.05.30 12:00,MXN,Unemployment Rate,Low,,2.60,2.60,GMT
2025.05.30 12:00,MXN,Unemployment Rate n.s.a.,Low,,2.40,2.20,GMT
2025.05.30 12:00,ZAR,Trade Balance,Low,,16.15,24.77,GMT
2025.05.30 12:00,BRL,GDP q/q,Medium,,0.50,0.20,GMT
2025.05.30 12:00,BRL,GDP y/y,Medium,,2.20,3.60,GMT
2025.05.30 12:00,EUR,CPI m/m,Medium,,0.40,0.40,GMT
2025.05.30 12:00,EUR,CPI y/y,Medium,,2.20,2.10,GMT
2025.05.30 12:00,EUR,HICP m/m,Low,,0.30,0.50,GMT
2025.05.30 12:00,EUR,HICP y/y,Low,,2.00,2.20,GMT
2025.05.30 12:30,USD,Wholesale Inventories m/m,Low,,0.40,0.40,GMT
2025.05.30 12:30,USD,Goods Trade Balance,Medium,,-177.21,-161.99,GMT
2025.05.30 12:30,USD,Retail Inventories m/m,Medium,,0.10,-0.20,GMT
2025.05.30 12:30,USD,Retail Inventories excl. Autos m/m,Medium,,,0.40,GMT
2025.05.30 12:30,CAD,GDP m/m,Medium,,0.10,-0.20,GMT
2025.05.30 12:30,CAD,GDP q/q,Medium,,0.30,0.60,GMT
2025.05.30 12:30,CAD,GDP Implicit Price Index q/q,Low,,0.80,0.90,GMT
2025.05.30 12:30,CAD,GDP y/y,Medium,,1.20,1.60,GMT
2025.05.30 12:30,CAD,GDP Annualized q/q,Medium,,0.80,2.60,GMT
2025.05.30 12:30,USD,Core PCE Price Index m/m,High,,0.10,0.00,GMT
2025.05.30 12:30,USD,Core PCE Price Index y/y,High,,2.70,2.60,GMT
2025.05.30 12:30,USD,PCE Price Index m/m,Medium,,0.10,0.00,GMT
2025.05.30 12:30,USD,PCE Price Index y/y,Medium,,2.20,2.30,GMT
2025.05.30 12:30,USD,Personal Spending m/m,Medium,,0.40,0.70,GMT
2025.05.30 12:30,USD,Personal Income m/m,Low,,0.20,0.50,GMT
2025.05.30 12:30,USD,Real PCE m/m,Low,,0.30,0.70,GMT
2025.05.30 13:45,USD,MNI Chicago Business Barometer,High,,46.20,44.60,GMT
2025.05.30 14:00,USD,Michigan Consumer Sentiment,Medium,,50.80,50.80,GMT
2025.05.30 14:00,USD,Michigan Consumer Expectations,Medium,,46.50,46.50,GMT
2025.05.30 14:00,USD,Michigan Current Conditions,Low,,57.60,57.60,GMT
2025.05.30 14:00,USD,Michigan Inflation Expectations,Medium,,7.30,7.30,GMT
2025.05.30 14:00,USD,Michigan 5-Year Inflation Expectations,Medium,,4.60,4.60,GMT
2025.05.30 14:00,USD,Dallas Fed Trimmed Mean PCE Inflation Rate,Low,,2.20,1.90,GMT
2025.05.30 15:00,CAD,Budget Balance,Low,,-6.28,7.57,GMT
2025.05.30 15:00,CAD,Budget Balance, Fiscal Year,Low,,-9.59,-19.27,GMT
2025.05.30 17:00,USD,Baker Hughes US Oil Rig Count,Medium,,,,GMT
2025.05.30 17:00,USD,Baker Hughes US Total Rig Count,Medium,,,,GMT
2025.05.30 18:30,INR,Annual GDP y/y,Low,,,6.40,GMT
2025.05.30 19:30,AUD,CFTC AUD Non-Commercial Net Positions,Medium,,,,GMT
2025.05.30 19:30,BRL,CFTC BRL Non-Commercial Net Positions,Medium,,,,GMT
2025.05.30 19:30,CAD,CFTC CAD Non-Commercial Net Positions,Low,,,,GMT
2025.05.30 19:30,JPY,CFTC JPY Non-Commercial Net Positions,Medium,,,,GMT
2025.05.30 19:30,MXN,CFTC MXN Non-Commercial Net Positions,Low,,,,GMT
2025.05.30 19:30,NZD,CFTC NZD Non-Commercial Net Positions,Low,,,,GMT
2025.05.30 19:30,ZAR,CFTC ZAR Non-Commercial Net Positions,Low,,,,GMT
2025.05.30 19:30,CHF,CFTC CHF Non-Commercial Net Positions,Low,,,,GMT
2025.05.30 19:30,GBP,CFTC GBP Non-Commercial Net Positions,Medium,,,,GMT
2025.05.30 19:30,USD,CFTC Copper Non-Commercial Net Positions,Low,,,,GMT
2025.05.30 19:30,USD,CFTC Silver Non-Commercial Net Positions,Low,,,,GMT
2025.05.30 19:30,USD,CFTC Gold Non-Commercial Net Positions,Medium,,,,GMT
2025.05.30 19:30,USD,CFTC Crude Oil Non-Commercial Net Positions,Medium,,,,GMT
2025.05.30 19:30,USD,CFTC S&P 500 Non-Commercial Net Positions,Medium,,,,GMT
2025.05.30 19:30,USD,CFTC Aluminium Non-Commercial Net Positions,Low,,,,GMT
2025.05.30 19:30,USD,CFTC Corn Non-Commercial Net Positions,Low,,,,GMT
2025.05.30 19:30,USD,CFTC Natural Gas Non-Commercial Net Positions,Low,,,,GMT
2025.05.30 19:30,USD,CFTC Soybeans Non-Commercial Net Positions,Low,,,,GMT
2025.05.30 19:30,USD,CFTC Wheat Non-Commercial Net Positions,Low,,,,GMT
2025.05.30 19:30,USD,CFTC Nasdaq 100 Non-Commercial Net Positions,Medium,,,,GMT
2025.05.30 19:30,EUR,CFTC EUR Non-Commercial Net Positions,Medium,,,,GMT
2025.05.30 20:30,MXN,Fiscal Balance,Low,,-0.90,-24.60,GMT
2025.05.31 01:00,CNY,Manufacturing PMI,High,,50.00,49.00,GMT
2025.05.31 01:00,CNY,Non-Manufacturing PMI,Medium,,50.00,50.40,GMT
2025.05.31 01:00,CNY,Composite PMI,Medium,,,50.20,GMT
